timestamp,entry,sl,tp,exit_timestamp,exit_reason,sl_struct,sl_below_struct,entry_minus_low_pips,zone_width_pips,entry_vs_zone_mid_pips,impulse_start,impulse_end
2025-06-02 10:22:00,1.1425,1.14173,1.1434240000000002,2025-06-02 10:30:00,SL,1.14173,False,7.7000000000015945,3.802500000000819,3.8487500000017327,2025-06-02 08:43:00,2025-06-02 09:35:00
2025-06-04 00:31:00,1.13803,1.13745,1.1387260000000001,2025-06-04 01:00:00,SL,1.13745,False,5.800000000000249,2.827499999999983,2.9362499999985303,2025-06-03 22:52:00,2025-06-04 00:08:00
2025-06-04 12:14:00,1.13804,1.13768,1.138472,2025-06-04 12:15:00,TP,1.13768,False,3.5999999999991594,2.028000000000585,1.5459999999989371,2025-06-04 10:35:00,2025-06-04 11:47:00
2025-06-04 12:56:00,1.14088,1.14008,1.1418399999999997,2025-06-04 13:17:00,SL,1.14008,False,7.999999999999119,1.7745000000002342,6.2027499999994795,2025-06-04 12:37:00,2025-06-04 12:53:00
2025-06-04 14:18:00,1.14194,1.14149,1.14248,2025-06-04 14:27:00,SL,1.14149,False,4.500000000000615,2.9444999999994614,1.5177499999996513,2025-06-04 14:02:00,2025-06-04 14:10:00
2025-06-04 15:03:00,1.14265,1.14213,1.1432739999999997,2025-06-04 15:09:00,SL,1.14213,False,5.199999999998539,2.203499999999803,2.96824999999723,2025-06-04 14:32:00,2025-06-04 14:46:00
2025-06-04 21:46:00,1.14167,1.14114,1.1423059999999998,2025-06-04 23:16:00,TP,1.14114,False,5.299999999999194,2.1839999999984094,3.0879999999999797,2025-06-04 20:03:00,2025-06-04 20:59:00
2025-06-05 08:23:00,1.14154,1.14082,1.142404,2025-06-05 10:06:00,TP,1.14082,False,7.200000000000539,3.276000000000945,3.8820000000017174,2025-06-05 06:44:00,2025-06-05 07:37:00
2025-06-05 11:19:00,1.14203,1.14149,1.1426780000000003,2025-06-05 11:58:00,TP,1.14149,False,5.40000000000207,3.4515000000001628,1.9042499999999407,2025-06-05 09:40:00,2025-06-05 10:41:00
2025-06-06 16:53:00,1.13902,1.13852,1.1396199999999999,2025-06-06 17:01:00,SL,1.13852,False,4.999999999999449,3.3149999999992907,1.6425000000008794,2025-06-06 15:14:00,2025-06-06 15:57:00
2025-06-09 06:32:00,1.14219,1.14174,1.14273,2025-06-09 06:49:00,TP,1.14174,False,4.500000000000615,1.2870000000009263,3.1965000000000465,2025-06-09 04:53:00,2025-06-09 06:07:00
2025-06-09 07:30:00,1.14239,1.14184,1.1430500000000001,2025-06-09 08:03:00,SL,1.14184,False,5.5000000000005045,2.1644999999992365,3.307750000001164,2025-06-09 05:51:00,2025-06-09 07:04:00
2025-06-09 18:00:00,1.14209,1.14165,1.1426180000000001,2025-06-09 18:23:00,TP,1.14165,False,4.3999999999999595,1.7550000000010613,2.622500000000194,2025-06-09 16:21:00,2025-06-09 17:12:00
2025-06-10 03:02:00,1.13941,1.13914,1.139734,2025-06-10 03:04:00,SL,1.13914,False,2.6999999999999247,1.5209999999998836,1.1594999999986477,2025-06-10 02:10:00,2025-06-10 02:44:00
2025-06-10 05:49:00,1.14039,1.13987,1.1410140000000002,2025-06-10 06:13:00,TP,1.13987,False,5.20000000000076,2.9055000000011155,2.2572499999995443,2025-06-10 04:54:00,2025-06-10 05:38:00
2025-06-10 11:43:00,1.1428,1.14221,1.1435080000000002,2025-06-10 12:02:00,TP,1.14221,False,5.9000000000009045,1.9890000000000185,3.8855000000004303,2025-06-10 10:41:00,2025-06-10 11:26:00
2025-06-11 16:11:00,1.1483,1.1479,1.1487800000000004,2025-06-11 16:26:00,TP,1.1479,False,4.00000000000178,2.203499999999803,1.7682500000026913,2025-06-11 15:13:00,2025-06-11 15:46:00
2025-06-11 17:08:00,1.14931,1.14871,1.1500300000000003,2025-06-11 18:21:00,SL,1.14871,False,6.00000000000156,1.7550000000010613,4.222500000001794,2025-06-11 15:29:00,2025-06-11 16:46:00
2025-06-12 01:07:00,1.15195,1.15118,1.152874,2025-06-12 01:21:00,TP,1.15118,False,7.699999999999374,2.8469999999991558,4.816500000000001,2025-06-12 00:36:00,2025-06-12 00:59:00
2025-06-12 04:29:00,1.15168,1.15118,1.15228,2025-06-12 05:02:00,SL,1.15118,False,4.999999999999449,1.9890000000000185,2.985499999998975,2025-06-12 02:50:00,2025-06-12 04:04:00
2025-06-13 04:04:00,1.15374,1.15335,1.154208,2025-06-13 04:07:00,SL,1.15335,False,3.8999999999989043,1.7939999999994072,2.082999999999391,2025-06-13 03:41:00,2025-06-13 03:57:00
2025-06-13 06:14:00,1.15341,1.15304,1.153854,2025-06-13 06:17:00,SL,1.15304,False,3.6999999999998145,3.080999999998113,0.579499999999733,2025-06-13 05:52:00,2025-06-13 06:09:00
2025-06-15 23:12:00,1.15305,1.15285,1.15329,2025-06-15 23:15:00,SL,1.15298,True,0.700000000000145,3.334500000000684,-2.6772500000005195,2025-06-15 21:33:00,2025-06-15 22:55:00
2025-06-17 08:18:00,1.15573,1.15518,1.1563899999999998,2025-06-17 08:56:00,SL,1.15518,False,5.499999999998284,2.261999999999542,3.2089999999995733,2025-06-17 07:41:00,2025-06-17 08:00:00
2025-06-17 13:46:00,1.15593,1.15534,1.1566379999999998,2025-06-17 14:08:00,SL,1.15534,False,5.899999999998684,3.1200000000009,2.7399999999988545,2025-06-17 13:00:00,2025-06-17 13:22:00
2025-06-18 00:27:00,1.14841,1.1478,1.1491419999999999,2025-06-18 00:41:00,TP,1.1478,False,6.099999999999994,2.515499999999893,3.5522500000007007,2025-06-17 22:48:00,2025-06-18 00:07:00
2025-06-18 01:03:00,1.14918,1.14869,1.1497680000000001,2025-06-18 01:23:00,TP,1.14869,False,4.900000000001015,1.9110000000011063,2.964500000002257,2025-06-18 00:20:00,2025-06-18 00:56:00
2025-06-18 02:33:00,1.14966,1.14916,1.1502599999999998,2025-06-18 03:25:00,TP,1.14916,False,4.999999999999449,1.7550000000010613,3.222499999999684,2025-06-18 00:54:00,2025-06-18 01:44:00
2025-06-18 05:48:00,1.15026,1.14992,1.150668,2025-06-18 06:00:00,TP,1.14992,False,3.4000000000000696,1.696500000001322,1.6817499999999264,2025-06-18 04:09:00,2025-06-18 05:09:00
2025-06-18 06:57:00,1.15076,1.15014,1.151504,2025-06-18 07:01:00,TP,1.15014,False,6.200000000000649,2.671499999999938,3.494250000000143,2025-06-18 05:18:00,2025-06-18 06:34:00
2025-06-18 21:36:00,1.14774,1.14737,1.1481839999999999,2025-06-18 21:55:00,TP,1.14737,False,3.6999999999998145,2.008500000001412,1.6657499999994663,2025-06-18 19:56:00,2025-06-18 20:59:00
2025-06-19 09:52:00,1.14732,1.14668,1.1480879999999998,2025-06-19 11:24:00,TP,1.14668,False,6.399999999999739,2.515499999999893,3.852249999998225,2025-06-19 08:13:00,2025-06-19 09:09:00
2025-06-19 12:09:00,1.14776,1.14728,1.1483359999999996,2025-06-19 12:12:00,SL,1.14728,False,4.799999999998139,2.8469999999991558,1.9164999999987664,2025-06-19 11:14:00,2025-06-19 11:37:00
2025-06-20 01:37:00,1.15175,1.15113,1.1524940000000001,2025-06-20 02:16:00,SL,1.15113,False,6.200000000000649,2.4375000000009805,3.731250000000852,2025-06-19 23:58:00,2025-06-20 01:06:00
2025-06-20 15:29:00,1.15224,1.15186,1.1526959999999997,2025-06-20 15:33:00,SL,1.15186,False,3.7999999999982492,1.6575000000007556,2.1212500000000745,2025-06-20 15:07:00,2025-06-20 15:14:00
2025-06-23 12:09:00,1.14711,1.14665,1.1476620000000002,2025-06-23 12:20:00,SL,1.14665,False,4.60000000000127,1.7550000000010613,2.8225000000015044,2025-06-23 11:56:00,2025-06-23 12:02:00
2025-06-25 06:31:00,1.16158,1.16123,1.1620000000000001,2025-06-25 06:50:00,SL,1.16123,False,3.5000000000007248,1.5599999999982295,1.9199999999996997,2025-06-25 04:52:00,2025-06-25 06:02:00
2025-06-26 13:02:00,1.17052,1.17026,1.1708319999999999,2025-06-26 13:04:00,SL,1.17026,False,2.5999999999992696,1.9695000000008456,0.6052500000008898,2025-06-26 12:41:00,2025-06-26 12:47:00
2025-06-26 15:26:00,1.1698,1.16916,1.1705679999999998,2025-06-26 15:34:00,TP,1.16916,False,6.399999999999739,2.0670000000011512,4.306499999999769,2025-06-26 15:12:00,2025-06-26 15:20:00
2025-06-26 17:35:00,1.17228,1.17162,1.173072,2025-06-26 19:06:00,SL,1.17162,False,6.599999999998829,4.660499999999956,1.8797500000000689,2025-06-26 15:56:00,2025-06-26 16:50:00
2025-06-30 06:15:00,1.17263,1.17195,1.173446,2025-06-30 06:41:00,TP,1.17195,False,6.800000000000139,3.68549999999912,3.0672499999995217,2025-06-30 04:36:00,2025-06-30 05:37:00
2025-06-30 15:33:00,1.1746,1.17411,1.1751880000000001,2025-06-30 15:42:00,TP,1.17411,False,4.900000000001015,2.671499999999938,2.1942500000005083,2025-06-30 15:05:00,2025-06-30 15:20:00
2025-06-30 17:31:00,1.17662,1.17624,1.177076,2025-06-30 17:33:00,SL,1.17624,False,3.8000000000004697,1.2870000000009263,2.4964999999999016,2025-06-30 16:59:00,2025-06-30 17:14:00
2025-07-01 03:55:00,1.17873,1.17823,1.17933,2025-07-01 04:22:00,TP,1.17823,False,4.999999999999449,2.2424999999981488,2.7287500000006126,2025-07-01 02:16:00,2025-07-01 03:32:00
2025-07-01 08:01:00,1.17819,1.17749,1.1790300000000002,2025-07-01 08:13:00,SL,1.17749,False,7.0000000000014495,2.515499999999893,4.452250000002156,2025-07-01 07:05:00,2025-07-01 07:36:00
2025-07-02 18:19:00,1.17944,1.17893,1.180052,2025-07-02 19:55:00,TP,1.17893,False,5.1000000000001044,2.0864999999981038,2.98675000000026,2025-07-02 16:40:00,2025-07-02 17:24:00
2025-07-03 06:40:00,1.17947,1.17896,1.180082,2025-07-03 06:55:00,TP,1.17896,False,5.1000000000001044,2.417999999999587,2.651000000000181,2025-07-03 05:01:00,2025-07-03 06:17:00
2025-07-03 08:23:00,1.18005,1.17965,1.18053,2025-07-03 08:38:00,SL,1.17965,False,3.9999999999995595,2.612999999997978,1.3534999999986752,2025-07-03 06:44:00,2025-07-03 07:48:00
2025-07-04 11:04:00,1.1779,1.17747,1.178416,2025-07-04 11:43:00,SL,1.17747,False,4.299999999999304,1.404000000000405,2.877999999999492,2025-07-04 09:25:00,2025-07-04 10:10:00
2025-07-04 15:16:00,1.17781,1.1771,1.178662,2025-07-04 20:17:00,TIMEOUT,1.1771,False,7.099999999999884,3.178500000000639,3.8807500000004325,2025-07-04 13:37:00,2025-07-04 14:10:00
2025-07-08 18:41:00,1.17223,1.17176,1.1727940000000003,2025-07-08 18:54:00,TP,1.17176,False,4.700000000001925,1.696500000001322,2.9817500000017816,2025-07-08 17:30:00,2025-07-08 18:21:00
2025-07-09 06:43:00,1.17167,1.17117,1.17227,2025-07-09 06:48:00,TP,1.17117,False,4.999999999999449,1.8719999999983195,3.1039999999982193,2025-07-09 05:04:00,2025-07-09 06:01:00
2025-07-09 07:21:00,1.17242,1.17191,1.173032,2025-07-09 07:34:00,SL,1.17191,False,5.1000000000001044,1.8134999999985801,3.2632499999984965,2025-07-09 06:39:00,2025-07-09 07:06:00
2025-07-09 09:16:00,1.17142,1.17089,1.1720559999999998,2025-07-09 09:34:00,SL,1.17089,False,5.299999999999194,2.1450000000000635,3.1274999999997277,2025-07-09 08:23:00,2025-07-09 08:52:00
2025-07-09 13:38:00,1.17132,1.1706,1.1721839999999997,2025-07-09 13:46:00,SL,1.1706,False,7.199999999998319,3.197999999999812,3.960999999998993,2025-07-09 12:35:00,2025-07-09 13:20:00
2025-07-09 18:02:00,1.17069,1.17035,1.171098,2025-07-09 18:04:00,TP,1.17035,False,3.4000000000000696,1.4234999999995779,1.9582500000003833,2025-07-09 16:23:00,2025-07-09 17:37:00
